0x0761D8: B570  push 0x170
0x07626A: D004  beq 0x076276
0x07626C: 6013  str r3, [r2, #0]
0x07626E: 2000  movs r0, #0
0x076270: 6050  str r0, [r2, #4]
0x076272: 6090  str r0, [r2, #8]
0x076274: 60D0  str r0, [r2, #12]
0x076276: 1C18  movs r0, r3
0x076278: BD30  pop 0x130
0x07627A: 0000  lsls r0, r0, #0
0x07627C: 4801  ldr r0, [pc] ; =0x0818519C @0x076284
0x07627E: 6800  ldr r0, [r0, #0]
0x076280: 4770  .hword 0x4770
0x076282: 0000  lsls r0, r0, #0
0x076284: 519C  str r4, [r3, r6]
0x076286: 0818  lsrs r0, r3, #0
0x076288: B5F0  push 0x1F0
0x07628A: 464F  .hword 0x464F
0x07628C: 4646  .hword 0x4646
0x07628E: B4C0  push 0x0C0
0x076290: 4681  .hword 0x4681
0x076292: 1C0C  movs r4, r1
0x076294: 2C00  cmp r4, #0
0x076296: D100  bne 0x07629A
0x076298: E0D1  b 0x07643E
0x07629A: F7FF FD81  bl 0x075DA0
0x07629E: 1C25  movs r5, r4
0x0762A0: 3D08  subs r5, #8
0x0762A2: 6869  ldr r1, [r5, #4]
0x0762A4: 2602  movs r6, #2
0x0762A6: 4276  negs r6, r6
0x0762A8: 400E  ands r6, r1
0x0762AA: 19AF  adds r7, r5, r6
0x0762AC: 687C  ldr r4, [r7, #4]
0x0762AE: 2004  movs r0, #4
0x0762B0: 4240  negs r0, r0
0x0762B2: 4004  ands r4, r0
0x0762B4: 4811  ldr r0, [pc] ; =0x081851A0 @0x0762FC
0x0762B6: 4684  .hword 0x4684
0x0762B8: 6880  ldr r0, [r0, #8]
0x0762BA: 4287  cmp r7, r0
0x0762BC: D124  bne 0x076308
0x0762BE: 1936  adds r6, r6, r4
0x0762C0: 2401  movs r4, #1
0x0762C2: 4021  ands r1, r4
0x0762C4: 2900  cmp r1, #0
0x0762C6: D106  bne 0x0762D6
0x0762C8: 6828  ldr r0, [r5, #0]
0x0762CA: 1A2D  subs r5, r5, r0
0x0762CC: 1836  adds r6, r6, r0
0x0762CE: 68EB  ldr r3, [r5, #12]
0x0762D0: 68AA  ldr r2, [r5, #8]
0x0762D2: 60D3  str r3, [r2, #12]
0x0762D4: 609A  str r2, [r3, #8]
0x0762D6: 1C30  movs r0, r6
0x0762D8: 4320  orrs r0, r4
0x0762DA: 6068  str r0, [r5, #4]
0x0762DC: 4662  .hword 0x4662
0x0762DE: 6095  str r5, [r2, #8]
0x0762E0: 4807  ldr r0, [pc] ; =0x081855A8 @0x076300
0x0762E2: 6800  ldr r0, [r0, #0]
0x0762E4: 4286  cmp r6, r0
0x0762E6: D304  bcc 0x0762F2
0x0762E8: 4806  ldr r0, [pc] ; =0x081855AC @0x076304
0x0762EA: 6801  ldr r1, [r0, #0]
0x0762EC: 4648  .hword 0x4648
0x0762EE: F000 F8AB  bl 0x076448
0x0762F2: 4648  .hword 0x4648
0x0762F4: F7FF FD56  bl 0x075DA4
0x0762F8: E0A1  b 0x07643E
0x0762FA: 0000  lsls r0, r0, #0
0x0762FC: 51A0  str r0, [r4, r6]
0x0762FE: 0818  lsrs r0, r3, #0
0x076300: 55A8  .hword 0x55A8
0x076302: 0818  lsrs r0, r3, #0
0x076304: 55AC  .hword 0x55AC
0x076306: 0818  lsrs r0, r3, #0
0x076308: 607C  str r4, [r7, #4]
0x07630A: 2000  movs r0, #0
0x07630C: 4680  mov r0, r8
0x07630E: 2001  movs r0, #1
0x076310: 4001  ands r1, r0
0x076312: 2900  cmp r1, #0
0x076314: D10E  bne 0x076334
0x076316: 6828  ldr r0, [r5, #0]
0x076318: 1A2D  subs r5, r5, r0
0x07631A: 1836  adds r6, r6, r0
0x07631C: 68A9  ldr r1, [r5, #8]
0x07631E: 4660  .hword 0x4660
