0x0514D0: 68FB  ldr r3, [r7, #12]
0x051730: 1C10  movs r0, r2
0x051732: 0602  lsls r2, r0, #24
0x051734: 0E11  lsrs r1, r2, #24
0x051736: 1C08  movs r0, r1
0x051738: 2113  movs r1, #19
0x05173A: 2201  movs r2, #1
0x05173C: F7ED FAC6  bl 0x03ECCC
0x051740: 6838  ldr r0, [r7, #0]
0x051742: 2106  movs r1, #6
0x051744: 6001  str r1, [r0, #0]
0x051746: 6839  ldr r1, [r7, #0]
0x051748: 1D08  adds r0, r1, #4
0x05174A: 2107  movs r1, #7
0x05174C: 6001  str r1, [r0, #0]
0x05174E: 481C  ldr r0, [pc] ; =0x03005014 @0x0517C0
0x051750: 6801  ldr r1, [r0, #0]
0x051752: 1C08  movs r0, r1
0x051754: 2089  movs r0, #137
0x051756: 0140  lsls r0, r0, #5
0x051758: 1809  adds r1, r1, r0
0x05175A: 6808  ldr r0, [r1, #0]
0x05175C: 2800  cmp r0, #0
0x05175E: DA10  bge 0x051782
0x051760: 4817  ldr r0, [pc] ; =0x03005014 @0x0517C0
0x051762: 6801  ldr r1, [r0, #0]
0x051764: 1C08  movs r0, r1
0x051766: 2289  movs r2, #137
0x051768: 0152  lsls r2, r2, #5
0x05176A: 1889  adds r1, r1, r2
0x05176C: 6808  ldr r0, [r1, #0]
0x05176E: 2801  cmp r0, #1
0x051770: DD07  ble 0x051782
0x051772: 4813  ldr r0, [pc] ; =0x03005014 @0x0517C0
0x051774: 6801  ldr r1, [r0, #0]
0x051776: 1C08  movs r0, r1
0x051778: 2089  movs r0, #137
0x05177A: 0140  lsls r0, r0, #5
0x05177C: 1809  adds r1, r1, r0
0x05177E: 2000  movs r0, #0
0x051780: 6008  str r0, [r1, #0]
0x051782: 6839  ldr r1, [r7, #0]
0x051784: 1C08  movs r0, r1
0x051786: 3018  adds r0, #24
0x051788: 6801  ldr r1, [r0, #0]
0x05178A: 2900  cmp r1, #0
0x05178C: DA0A  bge 0x0517A4
0x05178E: 6839  ldr r1, [r7, #0]
0x051790: 1C08  movs r0, r1
0x051792: 3018  adds r0, #24
0x051794: 6801  ldr r1, [r0, #0]
0x051796: 2901  cmp r1, #1
0x051798: DD04  ble 0x0517A4
0x05179A: 6839  ldr r1, [r7, #0]
0x05179C: 1C08  movs r0, r1
0x05179E: 3018  adds r0, #24
0x0517A0: 2100  movs r1, #0
0x0517A2: 6001  str r1, [r0, #0]
0x0517A4: 6839  ldr r1, [r7, #0]
0x0517A6: 1C08  movs r0, r1
0x0517A8: 301C  adds r0, #28
0x0517AA: 6801  ldr r1, [r0, #0]
0x0517AC: 2900  cmp r1, #0
0x0517AE: DD0D  ble 0x0517CC
0x0517B0: 6839  ldr r1, [r7, #0]
0x0517B2: 1C08  movs r0, r1
0x0517B4: 301C  adds r0, #28
0x0517B6: 6801  ldr r1, [r0, #0]
0x0517B8: 4803  ldr r0, [pc] ; =0x000003FF @0x0517C8
0x0517BA: 4281  cmp r1, r0
0x0517BC: DC06  bgt 0x0517CC
0x0517BE: E00A  b 0x0517D6
0x0517C0: 5014  str r4, [r2, r0]
0x0517C2: 0300  lsls r0, r0, #12
0x0517C4: 033E  lsls r6, r7, #12
0x0517C6: 0000  lsls r0, r0, #0
0x0517C8: 03FF  lsls r7, r7, #15
0x0517CA: 0000  lsls r0, r0, #0
0x0517CC: 6839  ldr r1, [r7, #0]
0x0517CE: 1C08  movs r0, r1
0x0517D0: 301C  adds r0, #28
0x0517D2: 2101  movs r1, #1
0x0517D4: 6001  str r1, [r0, #0]
0x0517D6: 2000  movs r0, #0
0x0517D8: 6078  str r0, [r7, #4]
0x0517DA: 6878  ldr r0, [r7, #4]
0x0517DC: 4901  ldr r1, [pc] ; =0x000003FF @0x0517E4
0x0517DE: 4288  cmp r0, r1
0x0517E0: DD02  ble 0x0517E8
0x0517E2: E011  b 0x051808
0x0517E4: 03FF  lsls r7, r7, #15
0x0517E6: 0000  lsls r0, r0, #0
0x0517E8: 6879  ldr r1, [r7, #4]
0x0517EA: 1C08  movs r0, r1
0x0517EC: F7F6 FB60  bl 0x047EB0
0x0517F0: 6879  ldr r1, [r7, #4]
0x0517F2: 1C0A  movs r2, r1
0x0517F4: 0091  lsls r1, r2, #2
0x0517F6: 683A  ldr r2, [r7, #0]
0x0517F8: 1889  adds r1, r1, r2
0x0517FA: 1C0A  movs r2, r1
0x0517FC: 3220  adds r2, #32
0x0517FE: 6010  str r0, [r2, #0]
0x051800: 6878  ldr r0, [r7, #4]
0x051802: 1C41  adds r1, r0, #1
0x051804: 6079  str r1, [r7, #4]
0x051806: E7E8  b 0x0517DA
0x051808: 6839  ldr r1, [r7, #0]
0x05180A: 1C08  movs r0, r1
0x05180C: 300C  adds r0, #12
0x05180E: 683A  ldr r2, [r7, #0]
0x051810: 1C11  movs r1, r2
0x051812: 3110  adds r1, #16
0x051814: F006 FF84  bl 0x058720
0x051818: F004 FCDC  bl 0x0561D4
0x05181C: 683A  ldr r2, [r7, #0]
0x05181E: 1C11  movs r1, r2
0x051820: 3108  adds r1, #8
0x051822: 6008  str r0, [r1, #0]
0x051824: F7FF FC34  bl 0x051090
0x051828: F006 FBB8  bl 0x057F9C
0x05182C: 6839  ldr r1, [r7, #0]
0x05182E: 1C08  movs r0, r1
0x051830: 3008  adds r0, #8
0x051832: 6801  ldr r1, [r0, #0]
0x051834: 1C08  movs r0, r1
0x051836: 210E  movs r1, #14
0x051838: 2208  movs r2, #8
0x05183A: F7ED FA47  bl 0x03ECCC
0x05183E: 6839  ldr r1, [r7, #0]
0x051840: 1C08  movs r0, r1
0x051842: 300C  adds r0, #12
0x051844: 6801  ldr r1, [r0, #0]
0x051846: 1C08  movs r0, r1
0x051848: 210E  movs r1, #14
0x05184A: 2209  movs r2, #9
0x05184C: F7ED FA3E  bl 0x03ECCC
0x051850: 6839  ldr r1, [r7, #0]
0x051852: 1C08  movs r0, r1
0x051854: 3010  adds r0, #16
0x051856: 6801  ldr r1, [r0, #0]
0x051858: 1C08  movs r0, r1
0x05185A: 210E  movs r1, #14
0x05185C: 220A  movs r2, #10
0x05185E: F7ED FA35  bl 0x03ECCC
0x051862: 4811  ldr r0, [pc] ; =0x03005014 @0x0518A8
0x051864: 6801  ldr r1, [r0, #0]
0x051866: 1C08  movs r0, r1
0x051868: 22CF  movs r2, #207
0x05186A: 0092  lsls r2, r2, #2
0x05186C: 1889  adds r1, r1, r2
0x05186E: 2000  movs r0, #0
0x051870: 5E0A  ldrsh r2, [r1, r0]
0x051872: 1C10  movs r0, r2
0x051874: F7F2 FD9E  bl 0x0443B4
0x051878: 683A  ldr r2, [r7, #0]
0x05187A: 1C11  movs r1, r2
0x05187C: 3118  adds r1, #24
0x05187E: 6008  str r0, [r1, #0]
0x051880: 6839  ldr r1, [r7, #0]
0x051882: 1C08  movs r0, r1
0x051884: 3018  adds r0, #24
0x051886: 6801  ldr r1, [r0, #0]
0x051888: 2900  cmp r1, #0
0x05188A: D00F  beq 0x0518AC
0x05188C: 1C3C  movs r4, r7
0x05188E: 3490  adds r4, #144
0x051890: 1C39  movs r1, r7
0x051892: 3190  adds r1, #144
0x051894: 1C08  movs r0, r1
0x051896: F024 FA9D  bl 0x075DD4
0x05189A: 1C01  movs r1, r0
0x05189C: 1C20  movs r0, r4
0x05189E: 220F  movs r2, #15
0x0518A0: 230B  movs r3, #11
0x0518A2: F7ED F969  bl 0x03EB78
0x0518A6: E00E  b 0x0518C6
0x0518A8: 5014  str r4, [r2, r0]
0x0518AA: 0300  lsls r0, r0, #12
0x0518AC: 1C3C  movs r4, r7
0x0518AE: 3494  adds r4, #148
0x0518B0: 1C39  movs r1, r7
0x0518B2: 3194  adds r1, #148
0x0518B4: 1C08  movs r0, r1
0x0518B6: F024 FA8D  bl 0x075DD4
0x0518BA: 1C01  movs r1, r0
0x0518BC: 1C20  movs r0, r4
0x0518BE: 220F  movs r2, #15
0x0518C0: 230B  movs r3, #11
0x0518C2: F7ED F959  bl 0x03EB78
0x0518C6: 480B  ldr r0, [pc] ; =0x03005014 @0x0518F4
0x0518C8: 6801  ldr r1, [r0, #0]
0x0518CA: 1C08  movs r0, r1
0x0518CC: 2289  movs r2, #137
0x0518CE: 0152  lsls r2, r2, #5
0x0518D0: 1889  adds r1, r1, r2
0x0518D2: 6808  ldr r0, [r1, #0]
0x0518D4: 2800  cmp r0, #0
0x0518D6: D00F  beq 0x0518F8
0x0518D8: 1C3C  movs r4, r7
0x0518DA: 3494  adds r4, #148
0x0518DC: 1C39  movs r1, r7
0x0518DE: 3194  adds r1, #148
0x0518E0: 1C08  movs r0, r1
0x0518E2: F024 FA77  bl 0x075DD4
0x0518E6: 1C01  movs r1, r0
0x0518E8: 1C20  movs r0, r4
0x0518EA: 220F  movs r2, #15
0x0518EC: 230C  movs r3, #12
0x0518EE: F7ED F943  bl 0x03EB78
0x0518F2: E00E  b 0x051912
0x0518F4: 5014  str r4, [r2, r0]
0x0518F6: 0300  lsls r0, r0, #12
0x0518F8: 1C3C  movs r4, r7
0x0518FA: 3490  adds r4, #144
0x0518FC: 1C39  movs r1, r7
0x0518FE: 3190  adds r1, #144
0x051900: 1C08  movs r0, r1
0x051902: F024 FA67  bl 0x075DD4
0x051906: 1C01  movs r1, r0
0x051908: 1C20  movs r0, r4
0x05190A: 220F  movs r2, #15
0x05190C: 230C  movs r3, #12
0x05190E: F7ED F933  bl 0x03EB78
0x051912: 6839  ldr r1, [r7, #0]
0x051914: 1C08  movs r0, r1
0x051916: 301C  adds r0, #28
0x051918: 6801  ldr r1, [r0, #0]
0x05191A: 1C08  movs r0, r1
0x05191C: 210E  movs r1, #14
0x05191E: 2207  movs r2, #7
0x051920: F7ED F9D4  bl 0x03ECCC
0x051924: 6839  ldr r1, [r7, #0]
0x051926: 1C08  movs r0, r1
0x051928: 301C  adds r0, #28
0x05192A: 6801  ldr r1, [r0, #0]
0x05192C: 6079  str r1, [r7, #4]
0x05192E: 6878  ldr r0, [r7, #4]
0x051930: 1C01  movs r1, r0
0x051932: 0088  lsls r0, r1, #2
0x051934: 6839  ldr r1, [r7, #0]
0x051936: 1840  adds r0, r0, r1
0x051938: 1C01  movs r1, r0
0x05193A: 3120  adds r1, #32
0x05193C: 6808  ldr r0, [r1, #0]
0x05193E: 2800  cmp r0, #0
0x051940: D00D  beq 0x05195E
0x051942: 1C3C  movs r4, r7
0x051944: 3490  adds r4, #144
0x051946: 1C39  movs r1, r7
0x051948: 3190  adds r1, #144
0x05194A: 1C08  movs r0, r1
0x05194C: F024 FA42  bl 0x075DD4
0x051950: 1C01  movs r1, r0
0x051952: 1C20  movs r0, r4
0x051954: 2213  movs r2, #19
0x051956: 2307  movs r3, #7
0x051958: F7ED F90E  bl 0x03EB78
0x05195C: E00C  b 0x051978
0x05195E: 1C3C  movs r4, r7
0x051960: 3494  adds r4, #148
0x051962: 1C39  movs r1, r7
0x051964: 3194  adds r1, #148
0x051966: 1C08  movs r0, r1
0x051968: F024 FA34  bl 0x075DD4
0x05196C: 1C01  movs r1, r0
0x05196E: 1C20  movs r0, r4
0x051970: 2213  movs r2, #19
0x051972: 2307  movs r3, #7
0x051974: F7ED F900  bl 0x03EB78
0x051978: 2080  movs r0, #128
0x05197A: 04C0  lsls r0, r0, #19
0x05197C: 22F8  movs r2, #248
0x05197E: 0152  lsls r2, r2, #5
